*Surface Mulch daily output file

*DSSAT Cropping System Model Ver. 4.7.2.000 -release      OCT 15, 2021; 17:59:33
                                                                                
*RUN   1        :             CSM335_date_1 MZCER047 ITSA1301    1              
 MODEL          : MZCER047 - Maize                                              
 EXPERIMENT     : ITSA1301 SG CALIBRATION SETUP OF SORGHUM SOWING DATES         
 DATA PATH      :                                                               
 TREATMENT  1   :             CSM335_date_1 MZCER047                            
  
@YEAR DOY   DAS    MCFD   MDEPD    MWAD    MWTD
 2014 318   144   0.000    0.00       0    0.00
 2014 319   145   0.000    0.00       0    0.00
 2014 320   146   0.000    0.00       0    0.00
 2014 321   147   0.000    0.00       0    0.00
 2014 322   148   0.000    0.00       0    0.00
 2014 323   149   0.000    0.00       0    0.00
 2014 324   150   0.000    0.00       0    0.00
 2014 325   151   0.000    0.00       0    0.00
 2014 326   152   0.000    0.00       0    0.00
 2014 327   153   0.000    0.00       0    0.00
 2014 328   154   0.000    0.00       0    0.00
 2014 329   155   0.000    0.00       0    0.00
 2014 330   156   0.000    0.00       0    0.00
